今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
現在 知ら れ て いる 地球 上 の 全て の 生物 は 炭素 を もと に し て いる が 、 我々 が 地球 以外 で の 生命 の 形 を 知ら ない だけ という 可能性 も 指摘 さ れる こと が ある  | [40.0, 4.0]
音楽 関係者 の 間 で は 「 日本 の 音楽 普及 に 最も 貢献 し た ひとり 」 と 高く 評価 する 声 も ある  | [24.0, 2.0]
 2011年 1月 現在 、 主 な 企業 など は 主 に 以下 の 表記 を 使用 し て いる が 、 同 一 企業 内 で も 混在 や 移行 中 も ある  | [32.0, 3.0]
かつて 、 これら 単位 は 原器 と 呼ば れる 単位 の 基準 を 作る 事 で 定義 さ れ て い た が 、 現在 で は 質量 以外 の 単位 は 物理法則 を 用い て 定義 さ れ て いる ため 、 定義 が 変わら ない 限り 常に 一定 で ある  | [48.0, 5.0]
現在 の 「 秒 」 は 、 以下 の よう に 定義 さ れ て いる  | [16.0, 1.0]
2000年 は 「 東京 」 を 名前 に 持つ クラブ として 初 の J 1 進出  | [16.0, 1.0]
 これ は 現在 の 科学 で は ほぼ すべて の 分野 で 観測 等 の 誤差 を 含む データ から 推定 値 を 求める 際 の 計算 法 として 用い られ て いる  | [32.0, 3.0]
==== 第 7 期 （ 再々 結成 第 2 期 ） 1992年 8月 - 1993年 11月 ==== | [16.0, 1.0]
前年 の 作品 が 対象 と なる ため （ 第 7 回 から ） 、 2012年 に 開催 さ れ た アカデミー賞 を 2011年 度 など と 表示 する こと が 慣例 で ある  | [32.0, 3.0]
スペイン 本土 で は 一般 に 「 名 … 父 の 第 一 姓 … 母 の 第 一 姓 」 で 構成 さ れる  | [24.0, 2.0]
2 作 目 以降 の ストーリー は 原作 の ストーリー と は ほとんど 関係 が ない  | [16.0, 1.0]
上 項 と 同じ 単位 を 用い ながら 、 その 内容 の 示す 所 は 異なる  | [16.0, 1.0]
この ブロック は 、 画像 内 で 使用 さ れる 色 を 定義 し て いる  | [16.0, 1.0]
 この 分野 の 観察 や 実験 において は 、 もっとも 基礎 的 な データ の 一つ として それ を 記録 する 必要 が あり 、 あるいは 温度 を 調整 する こと が 実験 を 成立 さ せる 重要 な 条件 と なる  | [40.0, 4.0]
 例えば 、 虹 の 色 の 数 は 、 日本 では 7 色 と さ れ て いる が 、 他 の 地域 や 文化 によって は 7 色 と は 限ら ない  | [32.0, 3.0]
重訳 と は 、 A 言語 → X 言語 → B 言語 、 という 風 に 、 いったん 他 の 言語 に 翻訳 さ れ た 版 を 参照 し 、 さらに 他 の 言語 へ 重ね て 翻訳 する 方法 で ある  | [40.0, 4.0]
俳優 だけ で は なく 歌手 として も 有名 で あり 、 彼 の 映画 の 主題歌 は 彼 自身 が 歌う こと が 多い  | [24.0, 2.0]
また 、 500 と 表記 さ れる 数 は 、 十 進 表記 で は 五 百 だ が 、 十 二 進 表記 で は 七 百 二 十 を 、 二 十 進 表記 で は 二 千 を 意味 する  | [40.0, 4.0]
各 車両 形式 の 詳細 について は 、 それぞれ の 車両 記事 を 参照 の こと  | [16.0, 1.0]
 それ は 構造 を 理解 する ため に 必要 十分 な 要素 で あり 、 構造 の 変化 を 探る ため に は 構造 の 変化 に 伴っ て 変化 し て しまう よう な 要素 で あっ て は なら ない  | [40.0, 4.0]
 新しい 技術 は それ まで に 獲得 さ れ た 1つ 、 または 複数 の 技術 の 組み合わせ を 元 に 達成 さ れる  | [24.0, 2.0]
 この 3 社 の 頭文字 を 取っ て 、 これ を 『 3 A 宣言 』 という { 要出典 | date = 2010年 6月 } | [24.0, 2.0]
大幅 な システム 変更 が 行わ れ た シリーズ 前作 の 『 リンクの冒険 』 と は 異なり 、 基本 的 な システム は 1 作 目 『 ゼルダの伝説 』 を 継承 し て いる  | [32.0, 3.0]
と なる （ 第 1 項 が id , 第 2 項 が ( 1 , 2 ) に 対応 する 項 で ある ）  | [24.0, 2.0]
 少なくとも 当初 は 、 地理 的 な 区別 に 過ぎ なかっ た と さ れ て いる { 要出典 | date = 2009年 1月 } | [24.0, 2.0]
番号 の 形式 は 単純 に リリース 順 で 付け られる よう に なっ た ため 、 購入 にあたって は 、 どの シリーズ に 属し て いる か を 確認 する 必要 が ある  | [32.0, 3.0]
この ほか 、 駅 の 名称 が 新宿区 に 関係 し て いる （ し て い た ） 駅 が いくつ か 存在 する  | [24.0, 2.0]
宇宙 教育 センター が 設置 さ れ 、 宇宙科学 研究所 を 始め として 、 宇宙 基幹 システム 本部 、 宇宙 利用 推進 本部 と の 連携 によって 、 小学校 ・ 中学校 ・ 高等学校 の 生徒 を 対象 に 宇宙 教育 事業 を 展開  | [40.0, 4.0]
教育 の 機能 や 効果 について は 、 さまざま な こと が 言わ れ て いる  | [16.0, 1.0]
 学校 という 制度 が でき て から は 、 その 教育 機能 の 一部 が 学校 へ と 分離 する こと に なっ た が 、 家庭 は 学校 と 連携 を 持ち つつ その 教育 機能 を 持ち つづけ て いる  | [40.0, 4.0]
 人間 は 「 世界 」 の なか で 生活 し て いる の で あっ て 、 「 現実 の 世界 」 の なか で 生活 し て いる わけ で は ない  | [32.0, 3.0]
一般 に は 、 運動 能力 と 感覚 を 持つ の が 大きな 特徴 と さ れる が 、 現在 の 動物 界 に 含ま れる 生物 すべて に 当てはめる こと が でき ない  | [32.0, 3.0]
以上 の よう に 、 当初 の 定義 から 明らか に 外れ た 目的 で プロ市民 と 言う 言葉 を 使用 する 者 が 増え た ため 、 当初 より も さらに 侮蔑 の 意味 が 含ま れる よう に なっ て いる  | [40.0, 4.0]
本 作 は 、 先 に アメリカ合衆国 で 英語版 が 発売 さ れ 、 その後 日本 で 発売 さ れ た という 経緯 を 持つ  | [24.0, 2.0]
その ため 、 以下 の よう な 問題 が これ まで に 発生 し て いる  | [16.0, 1.0]
=== TBS系列 の ない 地域 で 同 系列 の 番組 を 放送 し て いる 局 === | [16.0, 1.0]
※ 2 ： 1997年 - 2000年 と 2004年 、 2015年 は 総 当り が 奇 数 回 と なる ため 、 対戦 カード の どちら か 一方 が ホームゲーム を 1 試合 多く 行う 形 （ 1997 - 2000 、 2004年 は 14 試合 、 2015年 は 13 試合 ） で ある  | [48.0, 5.0]
== 政策科学 教育 を 行っ て いる 日本 の 政策 系 大学 ・ 政策 系 大学院 == | [16.0, 1.0]
以下 の 新駅 建設 の 話 が 以前 より 出 て いる が 、 いずれ も 具体 的 計画 に は 至っ て い ない  | [24.0, 2.0]
他 に 14 回 、 15 回 、 16 回 、 18 回 説 が ある  | [16.0, 1.0]
前述 の 通り 、 1935年 から 1998年 まで は 年 2 回 施行 さ れ 、 春 の 競走 も 行わ れ て い た  | [24.0, 2.0]
存在 として の 「 法 」 と は 、 具体 的 に 「 存在 し て いる 個々 の もの 」 を 法 と いう  | [24.0, 2.0]
 なお 、 それぞれ が 原作 を 元 に し た ほぼ 独立 し た ストーリー に なっ て おり 、 設定 が それぞれ 異なる  | [24.0, 2.0]
 他 にも 、 土地 所有 者 の 8 % が 、 総 土地 面積 の 70 % 以上 を 所有 し て い た  | [24.0, 2.0]
問題 の 源 を 特定 し たら 、 次 は どの よう に その 問題 を 修正 する か を 決定 する 作業 で ある  | [24.0, 2.0]
上 2 作 は 、 本 番組 開始 及び 終了 に 合わせ 、 30 分 枠 の 特別番組 が 放送 さ れ て い た  | [24.0, 2.0]
火 は 歴史 上 様々 な 形 で 戦争 に 利用 さ れ て き た  | [16.0, 1.0]
離散 化 と は 、 この 場合 、 0 : 00 から 0 : 40 まで の 自動車 の 速度 が 一定 と みなし 、 同 様に 0 : 40 から 1 : 20 まで と 、 1 : 20 から 2 : 00 まで も 一定 と みなす こと で ある  | [48.0, 5.0]
なぜ 「 と 」 に 似 た 文字 が 書か れ て いる か について は 、 | [16.0, 1.0]
ここ で は 、 番組 内 で 中継 が 入る 場合 に 登場 する アナウンサー を 列挙 し て いる （ 2008年 10月 時点 ）  | [24.0, 2.0]
 異なる 定義 が 用い られる の は 、 その 殆ど が 別 な 定義 で は 積分 が 定義 でき ない 特別 な 場合 に 別 な 扱い を 与える ため で ある が 、 それ だけ で なく 時 に 教育 上 の 理由 が 介在 する こと も ある  | [48.0, 5.0]
なお 2003年 2月 まで は 、 以下 の よう な 運用 形態 が 見 られ た  | [16.0, 1.0]
上記 の ほか 、 以下 の よう な 事業 も 計画 さ れ て い た  | [16.0, 1.0]
世界選手権 は 、 1956年 に 第 1 回 大会 が 開催 さ れ 、 女子 の 大会 は 1980年 に 初 開催 さ れ た  | [24.0, 2.0]
少年 部 （ 原則 13 歳 未満 ） の 場合 の 帯 と 級 位 の 関係 は 以下 の よう に なっ て いる  | [24.0, 2.0]
以下 は 、 これ まで に 公開 さ れ た 主 な 安定 版 で ある  | [16.0, 1.0]
2015年 （ 平成 27 年 ） 6月 時点 で 、 「 障 がい 」 の 名称 を 使用 し て いる 主 な 組織 として は 、 次 の よう な 例 が ある  | [32.0, 3.0]
ゲスト キャラクター の 多い 本 作 だ が 、 また 逆 に 本 作 の キャラクター が 逆輸入 さ れ た 例 も 存在 する  | [24.0, 2.0]
ここ で 示し た 調 値 は 5 度 式 で あり 、 5 が 最も 高く 、 1 が 最も 低い こと を 表す  | [24.0, 2.0]
 また 、 これ まで 放送 さ れる 事 が なかっ た 19 時 台 ・ 20 時 台 に 初めて 放送 さ れ た  | [24.0, 2.0]
ただし 途中 で 一 度 、 表 舞台 に 出 て き た こと が ある  | [16.0, 1.0]
カブトガニ は 、 この 仲間 で は 日本 に 産 する 唯一 の 種 で あり 、 また この 類 の 現 生 種 の うち で もっとも 大型 に なる もの で ある  | [32.0, 3.0]
著名 な 源 姓 の 人物 に関して は 、 源 氏 の 人物 一覧 を 参照  | [16.0, 1.0]
 当初 は 12両編成 で 運行 し て い た が 、 その後 16 両 編成 化 さ れ た ものの 、 再び 12 両 化 （ S 編成 ） さ れ た のち 、 東海道新幹線 区間 で は 1989年 に 16 両 編成 化 （ Y 編成 ） さ れ た  | [48.0, 5.0]
 2004年 4月 号 から 9月 号 まで の 6 か月 しか 掲載 さ れ ず 、 次 の コーナー の 紹介 は なかっ た  | [24.0, 2.0]
 なお 、 無人駅 で も 購入 する こと が でき た が 、 逆 に 未 導入 駅 で は 主要 駅 で あっ て も 購入 する こと が でき なかっ た  | [32.0, 3.0]
 翌 1991年 初頭 に は 本国 ドイツ を 始め ヨーロッパ 各国 で ヒット し 、 2月 に は アメリカ で も 発売 さ れ 、 4月 に は トップ 5 入り を 果たす  | [32.0, 3.0]
16 歳 の 時 、 主演 映画 が 製作 さ れ 、 女優 デビュー を 果たす  | [16.0, 1.0]
以下 の 地域 は 隣接 する 郡 から 当 郡 に 編入 さ れ て いる  | [16.0, 1.0]
以下 の 地域 は 当 郡 から 隣接 する 郡 に 編入 さ れ て いる  | [16.0, 1.0]
これら は 、 同年 1月 から 4月 にかけて 5 社 で 製造 さ れ て いる  | [16.0, 1.0]
（ 当初 は 個別 の 案件 として 報告 ・ 依頼 さ れ て い まし た が 関連 し て いる ので まとめ まし た ） | [24.0, 2.0]
文中 で は 、 主 に 「 （ 家庭 用 ） 電気 製品 」 の 名称 を 使う { 要出典 | date = 2011年 1月 } | [24.0, 2.0]
=== 現代 === 現代 において 、 日本 以外 、 特に アメリカ で は 「 bishonen 」 という 言葉 は アニメ ・ 漫画 ・ ゲーム 等 に 登場 する 美形 の 男性 キャラクター を 指す  | [32.0, 3.0]
2004年 以降 に 製造 さ れ た 車両 から 当 系列 の 試験 結果 を 一部 反映 し た 車両 が 登場 し て いる  | [24.0, 2.0]
2016年 （ 平成 28 年 ） 度 から 2018年 （ 平成 30 年 ） 度 にかけて 、 本 系列 の うち 1 次 車 で ある 第 01 - 08 編成 の リニューアル が 実施 さ れる こと が 発表 さ れ た  | [40.0, 4.0]
 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 の 十 種類 が ある  | [24.0, 2.0]
アルファベット は 、 1つ の 文字 が 1つ の 音 を 表す よう に しよ う として 発展 し て き た もの で は ある が 、 現代 アルファベット を 用いる 言語 の 中 で 、 この よう な 原則 が 厳密 に 守ら れ て いる もの は あまり ない  | [48.0, 5.0]
日本 で は 、 世界 的 な 国際 レース として 紹介 さ れ て き た  | [16.0, 1.0]
以下 の 設定 に は 、 アニメ作品 中 で 表現 さ れ た もの の 他 、 先 に 述べ た よう な 雑誌 上 の 企画 で 創作 さ れ た もの や 漫画 ・ 小説 など の 派生 作品 で 創作 さ れ た もの も 含ま れ て いる  | [48.0, 5.0]
その他 に 、 人 型 を 維持 し た 上 で の 単独 飛行 能力 を 持た せる 挑戦 として グフフライトタイプ や バイアラン など の 複数 の 機体 が 開発 さ れ て いる  | [32.0, 3.0]
本 グループ に 属する 車両 として は 以下 の 各 形式 が 製造 さ れ た  | [16.0, 1.0]
なお 、 カエサル が 関係 を 持っ た と 何らかの 記述 が ある 女性 は 以下 の 通り で あり 、 他 に も 多く の 女性 と 関係 し た と 思わ れる  | [32.0, 3.0]
 また 、 400 まで しか 文字 が ない ため 、 500 以上 は 100 + 400 、 200 + 400 の よう に 表す  | [24.0, 2.0]
貨物輸送 量 が 最も 多かっ た の は 1960年 度 で 、 約 18 万 トン の 輸送量 が あっ た が 、 貨物輸送 が 廃止 さ れる 前年 の 1981年 度 時点 で は 1 万 7 千 トン で あっ た  | [40.0, 4.0]
 当初 は 2 回 ずつ 別 の メンバー で 行わ れ て い た が 、 1984年 以降 は 1 回 のみ と なる  | [24.0, 2.0]
これ は 、 2008年 の 日立柏サッカー場 で 行わ れる 試合 に 適用 さ れる 暫定措置 で あり 、 翌年 以降 の 試合 について は 未定 と なっ て い た が 、 2011年 度 も この 形態 は 維持 さ れ て いる  | [40.0, 4.0]
 男子 は 予選 の 上位 16 人 が 準々決勝 （ 16 人 → 8 人 ） 準決勝 （ 8 人 → 4 人 ） と 1 対 1 で 対戦 し て 行き 、 決勝 は 4 人 の 中 で 最高 得点 者 が 優勝者 と なる もの で ある  | [48.0, 5.0]
 それぞれ の エピソード は 完全 に 独立 し て いる が 、 「 1話 → 2 話 」 もしくは 「 2 話 → 3 話 」 へ の データ コンバート を 行う こと によって やや 強い 状態 で 始める こと が できる  | [40.0, 4.0]
かつて イギリス で は 、 4 年間 の うち で この 日 に だけ 女性 から 男性 へ の プロポーズ が 伝統 的 に 公認 さ れ 、 男性 は それ を 断る こと は でき ない と さ れ て い た  | [40.0, 4.0]
この 意味 で は 、 電卓 は それ まで コンピュータ に 縁 の なかっ た 人々 が 初めて 身近 に 手 に し た コンピュータ 製品 で ある という 側面 も 持っ て いる  | [32.0, 3.0]
 その ため 地元 { どこ | date = 2016年 4月 } では 現在 { い つ | date = 2016年 4月 } も { 要出典 範囲 | date = 2016年 4月 | 本 駅 を 「 上井 （ あげ い ） の 駅 」 と 呼称 する こと が 珍しく ない  | [48.0, 5.0]
 やがて 、 { 要出典 範囲 | date = 2011年 1月 | 彼ら は 3つ の 型 は 結局 同じ もの で ある と 気づく } | [24.0, 2.0]
 ただし 、 食品 に 含ま れる 量 で あれ ば 相当 な 量 を 摂取 し なけれ ば 影響 は ない という 意見 も ある { 誰 2 | date = 2009年 12月 } | [32.0, 3.0]
詳細 は 当該 記事 参照 （ 記事 未 作成 の もの に 限り 一部 停留所 掲載 ） | [16.0, 1.0]
 この 3 ％ という 値 は アメリカ や ドイツ の 利用 率 10 % と 比較 する と 非常 に 低い 値 で ある  | [24.0, 2.0]
上記 の 定義 は 、 ひとつ の 連続 する 過程 として 説明 する こと が できる  | [16.0, 1.0]
 注意 する 必要 が ある の は 、 経営 手法 ・ 経済 システム に 市場 占拠 率 など なく 、 国際 的 な 取り決め による 一定 の 標準 ・ ルール が ある わけ で は ない 」 と 指摘 し て いる  | [40.0, 4.0]
電気 運転 の 開始 まで は 1 面 1 線 で 、 1970年代 頃 まで は 多く の 列車 が 通過 し て い た  | [24.0, 2.0]
この 名 の 作品 は 、 以下 の 二 種類 が あり 、 内容 が 異なる  | [16.0, 1.0]
1 回 から 10 回 まで の 、 第 1 位 （ 石井 賞 ） の 一覧 | [16.0, 1.0]
これ まで に 大きく わけ て 3 種類 の アニメ が 製作 さ れ て いる  | [16.0, 1.0]
脂質 という 言葉 は 、 構造 的 定義 と いう より 操作 的 な 定義 で あり | [16.0, 1.0]
この 他 に も 外部 の 大学 教授 など が 提案 を 行う 例 も ある  | [16.0, 1.0]
主 な 高等教育機関 として は 大学 など が 挙げ られ 、 約 144 , 300 人 の 学生 が 国内 に 22 ある 大学 に 在籍 し て いる （ 2007年 9月 現在 ）  | [32.0, 3.0]
組織 は 設立 後 、 度々 変更 さ れ て おり 、 1999年 の 設立 時 は 、 本社 内 組織 と 業務 区域 内 に 16 支店 を 置く 体制 で あっ た  | [32.0, 3.0]
市内 に 空港 は 無い が 、 以下 の 2つ が 主 に 使用 さ れる  | [16.0, 1.0]
米国 で は 契約 者 が 2002年 末 の 1410 万 から 2005年 末 に は 830 万 まで 減少 し て おり 、 中国 で も サービス の 停止 が 発表 さ れ て おり 、 世界 的 に 無線 呼出し サービス は 消滅 へ の 流れ を 進め て いる  | [48.0, 5.0]
これ 以外 に も 例えば 以下 の よう な 条件 が 与え られる 事 が ある  | [16.0, 1.0]
鉄道 線 で 多く 見 られる 距離 制 、 あるいは 軌道 線 で 多く 見 られる 均一 制 で は なく 、 路線バス など で 見 られる 区間 制 を 採用 し て いる  | [32.0, 3.0]
ある 町人 が 残し た 記録 「 見 しか よ の 物 か たり 」 に は | [16.0, 1.0]
詳細 について は すべて 後述 する が 、 2000年 に 韓国国内 で デビュー を し 、 翌 2001年 に は 日本 デビュー を 果たし た  | [24.0, 2.0]
人間 の キャラクター は シナリオ の 進行 に したがっ て 増加 し て いく が 、 中 に は アモス （ 後述 ） の よう に 、 プレイヤー の 行動 によって は 仲間 に する こと の でき ない キャラクター も 存在 する  | [40.0, 4.0]
2000年 ～ 2001年 頃 に 、 本人 の 作詞 による オリジナル CD を 6 曲 作成  | [16.0, 1.0]
 大半 は 英語 で 書か れる か 、 または 英語 に 翻訳 さ れ て おり 、 現在 でも 非常 に 人気 が 高い  | [24.0, 2.0]
なお 、 北方領土 に も 6 村 が 存在 し 、 これ を 含む 場合 、 北海道 は 21 村 で 2 位 と なる  | [24.0, 2.0]
カナダ は 1950年代 に 国土 人口 を 大 増加 さ せ 、 さらに 第二次世界大戦 後 から 1960年代 後半 まで に 生まれ た 子供 たち が 1980年代 に 家族 を もち はじめ 、 人口 を 増加 さ せ て いっ た 経緯 が ある  | [40.0, 4.0]
最も 多い 年 で は 年間 113 公演 を こなし 、 2015年 現在 でも 年間 50 公演 から 60 公演 以上 を 行う など 、 ライブ を 中心 に 活動 を 続け て いる  | [32.0, 3.0]
江戸時代 の 前半 に は すでに 多く の 品種 が 成立 し て おり 、 { 要出典 範囲 | date = 2011年 12月 | 古典園芸植物 の 一つ で も ある が }、 江戸時代 後半 に は ハナショウブ が 非常 に 発展 し て 、 カキツバタ は あまり 注目 さ れ なかっ た  | [48.0, 5.0]
なお 、 特に 日本国内 において は 制限 は ない が 、 アメリカ の 一部 の 州 で は 、 最初 の 包丁 の 入れ 方 に 制限 を 設け て いる ところ が ある  | [32.0, 3.0]
 この 勢力 図 は その後 も 継承 さ れ 、 各 都市 は それぞれ その 方向 に 勢力 を 拡大 し て いっ た  | [24.0, 2.0]
 この 言葉 は 同時に 「 人間 」 という 意味 も 持ち 、 かつて は 個人 の 名前 で は なく 全体 を 表す 一般 的 な 名詞 として 使わ れ て い た  | [32.0, 3.0]
 これ は 先 に ポーランド や ドイツ で 実施 さ れ て い た もの が 導入 さ れ た 物 で あっ た  | [24.0, 2.0]
 1941 - 1944年 間 の 戦闘 により 、 約 30 万 人 に まで 減少 する が 、 1945年 段階 で 計 60 万 人 程度 の 規模 に 達し て い た  | [32.0, 3.0]
なお 、 これら の 文書 は 特定 時代 に 決め られ た もの で 、 今日 で は 適合 し ない 条文 など も ある が 、 すべて そのまま 保存 さ れ て いる  | [32.0, 3.0]
現在 の 主 な 実施 国 ・ 地域 で は 実施 期間 が 7 - 8 か月 に 及ぶ ため 、 計算 上 通常 時間 より 夏時間 の 期間 の ほう が 長く なる  | [32.0, 3.0]
== 原作 、 1978年 度 版 ・ 1990年 度 版 と の 主 な 相違 点 == | [16.0, 1.0]
a | 0 s | 1 | 0 | 0 | 0 | 0 | 1 c | 1 | 0 x | 1 s | t | 0 s | 0 | 0 | 1 | 0 | 1 | 1 c | 1 | 0 x | 1 s | | [47.0, 5.0]
つまり 、 戊辰戦争 で 明治政府 （ 薩長 ） 軍 だっ た 所 は 「 都市 名 」 を 県 名 に さ れ て 、 一方 で 明治政府 軍 で なかっ た 所 は 「 郡 名 」 を 県 名 に さ れ て いる 、 という 説 で ある  | [47.0, 5.0]
 これら は 異なる 文脈 や 意味 で 使用 さ れ て き た 言葉 だ が 、 主観 的 な 意識 的 な 体験 、 意識 的 な 現れ 、 の こと を 主 に 指す 言葉 として 、 それぞれ の 時代 の 議論 の 中 で 用い られ た  | [47.0, 5.0]
 現在 において 教育可能性 が 問題 と なる の は 、 「 教育 が いかに 可能 か 」 という 教育 方法 の 問題 や 、 「 教育 が どこ まで 可能 か 」 という 教育 の 限界 の 問題 として である 場合 が 多い { 要出典 | date = 2010年 4月 } | [47.0, 5.0]
なお 、 メーカー 系列 の 店舗 は 、 「 メーカー 直営 型 」 として 一纏め に さ れる こと が 多い が 、 実際 に は メーカー から 分社 化 さ れ たり 、 フランチャイズ 店 も ある など 、 運営 形態 が 区別 さ れ て いる 場合 が 多い  | [47.0, 5.0]
本 系列 の うち 初期 に 製造 さ れ た 車両 について は 大 規模 な 改修工事 の 施工 時期 と なる 24 年 目 に 達し て いる が 、 2014年 （ 平成 26 年 ） 4月 まで は 東京地下鉄 から 今後 の 予定 について の 発表 は なかっ た  | [47.0, 5.0]
 また 、 声優 呼ばわり を 嫌悪 する 人物 に対して 「 " 声優 で は なく 俳優 " と 言っ た ところ で 、 実際 に 自ら の 生計 を 立て た の は 声 の 仕事 で は ない か 」 という 批判 的 な 発言 を し て いる  | [47.0, 5.0]
本館 の 東南 に は 4 階 建て （ 内 、 展示スペース は 1 階 と 2 階 ） の 特別 展示 館 が 隣接 し 、 所属 し て いる 研究 者 が 特定 の テーマ で 研究 し た 成果 を 紹介 する 展示 が 行わ れ て いる  | [47.0, 5.0]
 これら 各 時期 へ の 対応 として 企業 が それぞれ の 時期 に 採用 する ビジネス 手法 と さ れる が 、 多く の 場合 に 各 時期 にわたり OEM を 手法 として 採用 する の が 有効 とも { 誰 範囲 | いわ れる | date = 2013年 10月 } | [47.0, 5.0]
1967年 に マクドネル・エアクラフト 社 と 合併 し 社名 が マクドネル・ダグラス に 変更 さ れ て 以後 も A - 4 の 改良 ・ 生産 は 継続 さ れ 、 1979年 の 製造 終了 まで の 25 年間 に 、 各 型 合計 2 , 960 機 が 製造 さ れ た  | [47.0, 5.0]
 ただし 皇帝 は 天子 として 「 国 」 で は なく 「 天下 」 を 支配 する の が 建前 で 、 従来 の 「 王 」 が 支配 し て い た 複数 の 「 国 」 を 含め て 支配 する と さ れ た から で ある  | [47.0, 5.0]
シカゴ は 多く の 映画 や ドラマ の 舞台 と なっ て おり 、 シカゴ 内 の ある 高層 ホテル で は 様々 な 映画 や ドラマ を 10 回 以上 も 撮影 し て いる こと で 知ら れ て いる  | [39.0, 4.0]
執筆 の 際 は 、 ネーム を 作ら ず に 白紙 に 直接 描き 進め て いく ため 、 物語 の 流れ や 新 登場 する キャラクター の 設定 が 当初 の 予定 から 大きく 変化 する こと が ある と いう  | [39.0, 4.0]
 同 作 の ヒット を 受け て 、 翌 2006年 に は 本 シリーズ が 発売 さ れ た こと の なかっ た ヨーロッパ （ 5 ヶ国 語 に 対応 ） で も 『 VIII 』 が 発売 さ れ た  | [39.0, 4.0]
 一般 に 妻 面 に 設置 さ れる が 、 機関 車 の 中 に は 機器 の 配置 の 都合 で センター キャブ と 呼ば れる 車体 中央 付近 に 運転 台 を 配置 し た 構成 も 見 られる  | [39.0, 4.0]
ここ で は 1997年 に 発売 さ れ た 、 様々 な 年齢 の リカちゃん を 商品 化 し た セット 『 リカちゃん の アルバム 』 に 記載 さ れ た 設定 、 及び その 延長 上 の 設定 を 記載 する  | [39.0, 4.0]
その 場 に 「 司法試験 用 法文 」 が 用意 さ れ て いる が 、 許可 を 得 ない と 参照 する こと は でき ず 、 質問 の 内容 によって は 参照 を 許可 さ れ ない 場合 も ある  | [39.0, 4.0]
総論 として 、 現在 の PC の 構成 で は 、 バス 構成 より も チャネル 構成 に 近い ので 、 外部 機器 （ カード ） を 接続 する バス （ 外部 バス 、 拡張 バス ） が 主 に 使わ れる  | [39.0, 4.0]
 今 でも 3 曲 以上 収録 さ れ た ディスク の こと を 「 アルバム 」 と 呼ぶ こと が ある の は これ に 由来 し て いる （ 普通 は 1 枚 の 表裏 で 2 曲 まで ）  | [39.0, 4.0]
日本 以外 に も 漢字 を 使っ て いる 国 は あり 、 命名 も 漢字 を 用い て なさ れ 戸籍 に 登録 さ れる 国 も ある が 、 日本 同様 に 制限 さ れ て いる 場合 も ある  | [39.0, 4.0]
代表 性 の 問題 と は 、 市民活動 において 、 市民 の 名 で 行わ れる もの が 、 常に すべて の 市民 を 代表 する もの と は 限ら ず 、 市民活動 が 特定 の 市民 の 意見 （ いわゆる ノイジー・マイノリティ  | [39.0, 4.0]
 他 に 、 夏至 以後 の 3 回 目 ・ 4 回 目 ・ 5 回 目 と する もの や 、 小暑 以後 の 1 回 目 ・ 2 回 目 ・ 3 回 目 と する もの も ある  | [39.0, 4.0]
現代 （ 2008年 度 以降 ） を 舞台 と し て いる ため 、 原作 掲載 時 と 比べ 、 時代 に そぐわない もの は カット さ れ たり 、 現代 に 合う よう に 変更 さ れ たり し て いる  | [39.0, 4.0]
本来 この 語 は 設計 の こと で あり 、 形態 や 意匠 に 限ら ず 、 人間 の 行為 （ その 多く は 目的 を 持つ ） を より 良い かたち で 適える ため の 「 計画 」 も 意味 する  | [39.0, 4.0]
日本 へ 海外 SF が 紹介 さ れ た 初期 に は 、 レイ・ブラッドベリ とともに 「 F 派 （ 文学 派 ） 」 の 代表 として 人気 作家 と なる （ 対義語 は 「 S 派 （ 科学 派 ） 」 ）  | [39.0, 4.0]
 更に 新た な 当選 者 を 加え て 、 2004年 1月 に は 188 人 に 急増 、 その後 も 増え 続け た が 、 実際 に 活動 し て いる の は 初期 の メンバー が 中心 で あっ た  | [39.0, 4.0]
 輸出 量 は 、 中国 （ 7 . 8 万 トン ） 、 インド （ 6 . 5 万 トン ） 、 アメリカ合衆国 （ 1 . 7 万 トン ） 、 エジプト （ 1 . 1 万 トン ） で ある  | [39.0, 4.0]
 その 結果 、 4 枚 目 の アルバム 『 オペラ座 の 夜 』 は 初 の 全 英 1 位 を 獲得 、 アルバム は クイーン に 批判 的 だっ た メディア から も 非常 に 高い 評価 を 得 た  | [39.0, 4.0]
外来語 は 、 もと の 言語 の 意味 の まま で 用い られる も の 以外 に 、 日本語 に 入っ て から 独自 の 意味 変化 を 遂げる もの が 少なく ない  | [31.0, 3.0]
